throughput,frame_nr,n_elements
32,318,261
32,319,260
32,320,265
32,321,266
32,322,267
32,323,261
32,324,260
32,325,267
32,326,273
32,327,266
32,328,273
32,329,270
32,330,261
32,331,268
32,332,268
32,333,263
32,334,265
32,335,267
32,336,277
32,337,265
32,338,268
32,339,270
32,340,267
32,341,263
32,342,267
32,343,266
32,344,269
32,345,262
32,346,266
32,347,264
32,348,263
32,349,265
32,350,268
32,351,264
32,352,267
32,353,271
32,354,267
32,355,267
32,356,270
32,357,264
32,358,268
32,359,261
32,360,272
32,361,271
32,362,262
32,363,264
32,364,269
32,365,269
32,366,270
32,367,265
32,368,268
32,369,266
32,370,267
32,371,264
32,372,272
32,373,266
32,374,265
32,375,269
32,376,269
32,377,269
32,378,267
32,379,262
32,380,265
32,381,269
32,382,262
32,383,267
32,384,269
32,385,266
32,386,269
32,387,269
32,388,265
32,389,264
32,390,265
32,391,261
32,392,264
32,393,265
32,394,273
32,395,267
32,396,271
32,397,269
32,398,268
32,399,265
32,400,265
32,401,269
32,402,263
32,403,264
32,404,268
32,405,267
32,406,261
32,407,262
32,408,268
32,409,275
32,410,267
32,411,269
32,412,266
32,413,263
32,414,265
32,415,265
32,416,268
32,417,266
32,418,273
32,419,267
32,420,268
32,421,263
32,422,267
32,423,264
32,424,268
32,425,266
32,426,264
32,427,268
32,428,266
32,429,266
32,430,260
32,431,265
32,432,265
32,433,266
32,434,262
32,435,261
32,436,267
32,437,266
32,438,266
32,439,263
32,440,269
32,441,266
32,442,266
32,443,266
32,444,267
32,445,264
32,446,263
32,447,268
32,448,264
32,449,270
32,450,265
32,451,269
32,452,268
32,453,264
32,454,267
32,455,268
32,456,271
32,457,263
32,458,263
32,459,266
32,460,270
32,461,270
32,462,267
32,463,271
32,464,262
32,465,264
32,466,267
32,467,265
32,468,267
32,469,267
32,470,265
32,471,268
32,472,268
32,473,273
32,474,272
32,475,272
32,476,267
32,477,268
32,478,267
32,479,261
32,480,271
32,481,264
32,482,263
32,483,265
32,484,267
32,485,259
32,486,264
32,487,265
32,488,264
32,489,264
32,490,261
32,491,269
32,492,267
32,493,265
32,494,262
32,495,269
32,496,262
32,497,261
32,498,256
32,499,262
32,500,265
32,501,269
32,502,269
32,503,269
32,504,269
32,505,271
32,506,273
32,507,266
32,508,265
32,509,263
32,510,267
32,511,272
32,512,269
32,513,268
32,514,263
32,515,265
32,516,268
32,517,269
32,518,260
32,519,266
32,520,267
32,521,267
32,522,263
32,523,263
32,524,264
32,525,262
32,526,128
64,0,137
64,1,256
64,2,260
64,3,261
64,4,262
64,5,262
64,6,261
64,7,256
64,8,256
64,9,255
64,10,263
64,11,264
64,12,265
64,13,263
64,14,262
64,15,266
64,16,268
64,17,261
64,18,264
64,19,262
64,20,264
64,21,266
64,22,263
64,23,264
64,24,268
64,25,263
64,26,259
64,27,267
64,28,268
64,29,267
64,30,259
64,31,265
64,32,267
64,33,265
64,34,263
64,35,266
64,36,267
64,37,268
64,38,263
64,39,260
64,40,264
64,41,267
64,42,264
64,43,262
64,44,265
64,45,263
64,46,267
64,47,265
64,48,266
64,49,266
64,50,265
64,51,264
64,52,265
64,53,265
64,54,268
64,55,268
64,56,267
64,57,262
64,58,264
64,59,261
64,60,261
64,61,262
64,62,261
64,63,256
64,64,256
64,65,263
64,66,265
64,67,262
64,68,261
64,69,265
64,70,262
64,71,264
64,72,266
64,73,259
64,74,268
64,75,262
64,76,267
64,77,259
64,78,259
64,79,264
64,80,260
64,81,261
64,82,265
64,83,262
64,84,254
64,85,256
64,86,263
64,87,264
64,88,264
64,89,264
64,90,267
64,91,260
64,92,259
64,93,256
64,94,261
64,95,263
64,96,263
64,97,263
64,98,260
64,99,256
64,100,261
64,101,261
64,102,259
64,103,263
64,104,266
64,105,262
64,106,267
64,107,262
64,108,256
64,109,262
64,110,260
64,111,264
64,112,263
64,113,261
64,114,263
64,115,271
64,116,261
64,117,269
64,118,268
64,119,266
64,120,272
64,121,264
64,122,266
64,123,256
64,124,267
64,125,264
64,126,269
64,127,267
64,128,259
64,129,264
64,130,269
64,131,265
64,132,266
64,133,267
64,134,262
64,135,265
64,136,266
64,137,268
64,138,268
64,139,270
64,140,269
64,141,266
64,142,270
64,143,266
64,144,268
64,145,264
64,146,265
64,147,268
64,148,265
64,149,264
64,150,256
64,151,269
64,152,268
64,153,262
64,154,266
64,155,267
64,156,266
64,157,263
64,158,264
64,159,269
64,160,266
64,161,265
64,162,269
64,163,259
64,164,259
64,165,268
64,166,266
64,167,262
64,168,265
64,169,268
64,170,264
64,171,262
64,172,268
64,173,267
64,174,266
64,175,264
64,176,265
64,177,261
64,178,266
64,179,268
64,180,262
64,181,263
64,182,268
64,183,264
64,184,265
64,185,270
64,186,272
64,187,268
64,188,264
64,189,262
64,190,265
64,191,268
64,192,262
64,193,269
64,194,263
64,195,261
64,196,264
64,197,266
64,198,267
64,199,261
64,200,256
64,201,269
64,202,262
64,203,264
64,204,263
64,205,271
64,206,265
64,207,263
64,208,256
64,209,263
64,210,263
64,211,262
64,212,264
64,213,266
64,214,265
64,215,266
64,216,265
64,217,267
64,218,265
64,219,270
64,220,263
64,221,264
64,222,264
64,223,266
64,224,261
64,225,264
64,226,264
64,227,263
64,228,267
64,229,267
64,230,265
64,231,266
64,232,267
64,233,268
64,234,262
64,235,266
64,236,268
64,237,265
64,238,262
64,239,264
64,240,263
64,241,267
64,242,271
64,243,265
64,244,266
64,245,267
64,246,266
64,247,267
64,248,262
64,249,267
64,250,262
64,251,262
64,252,263
64,253,256
64,254,263
64,255,263
64,256,270
64,257,268
64,258,263
64,259,268
64,260,268
64,261,264
64,262,266
64,263,266
64,264,261
64,265,260
64,266,265
64,267,270
64,268,269
64,269,269
64,270,270
64,271,268
64,272,264
64,273,267
64,274,265
64,275,269
64,276,266
64,277,263
64,278,265
64,279,268
64,280,263
64,281,269
64,282,269
64,283,262
64,284,265
64,285,269
64,286,262
64,287,268
64,288,268
64,289,269
64,290,267
64,291,265
64,292,268
64,293,264
64,294,264
64,295,264
64,296,269
64,297,267
64,298,264
64,299,270
64,300,266
64,301,263
64,302,271
64,303,264
64,304,264
64,305,262
64,306,266
64,307,267
64,308,264
64,309,266
64,310,263
64,311,261
64,312,267
64,313,269
64,314,264
64,315,269
64,316,268
64,317,263
64,318,261
64,319,260
64,320,265
64,321,266
64,322,267
64,323,261
64,324,260
64,325,267
64,326,273
64,327,266
64,328,273
64,329,270
64,330,261
64,331,268
64,332,268
64,333,263
64,334,265
64,335,267
64,336,277
64,337,265
64,338,268
64,339,270
64,340,267
64,341,263
64,342,267
64,343,266
64,344,269
64,345,262
64,346,266
64,347,264
64,348,263
64,349,265
64,350,268
64,351,264
64,352,267
64,353,271
64,354,267
64,355,267
64,356,270
64,357,264
64,358,268
64,359,261
64,360,272
64,361,271
64,362,262
64,363,264
64,364,269
64,365,269
64,366,270
64,367,265
64,368,268
64,369,266
64,370,267
64,371,264
64,372,272
64,373,266
64,374,265
64,375,269
64,376,269
64,377,269
64,378,267
64,379,262
64,380,265
64,381,269
64,382,262
64,383,267
64,384,269
64,385,266
64,386,269
64,387,269
64,388,265
64,389,264
64,390,265
64,391,261
64,392,264
64,393,265
64,394,273
64,395,267
64,396,271
64,397,269
64,398,268
64,399,265
64,400,265
64,401,269
64,402,263
64,403,264
64,404,268
64,405,267
64,406,261
64,407,262
64,408,268
64,409,275
64,410,267
64,411,269
64,412,266
64,413,263
64,414,265
64,415,265
64,416,268
64,417,266
64,418,273
64,419,267
64,420,268
64,421,263
64,422,267
64,423,264
64,424,268
64,425,266
64,426,264
64,427,268
64,428,266
64,429,266
64,430,260
64,431,265
64,432,265
64,433,266
64,434,262
64,435,261
64,436,267
64,437,266
64,438,266
64,439,263
64,440,269
64,441,266
64,442,266
64,443,266
64,444,267
64,445,264
64,446,263
64,447,268
64,448,264
64,449,270
64,450,265
64,451,269
64,452,268
64,453,264
64,454,267
64,455,268
64,456,271
64,457,263
64,458,263
64,459,266
64,460,270
64,461,270
64,462,267
64,463,271
64,464,262
64,465,264
64,466,267
64,467,265
64,468,267
64,469,267
64,470,265
64,471,268
64,472,268
64,473,273
64,474,272
64,475,272
64,476,267
64,477,268
64,478,267
64,479,261
64,480,271
64,481,264
64,482,263
64,483,265
64,484,267
64,485,259
64,486,264
64,487,265
64,488,264
64,489,264
64,490,261
64,491,269
64,492,267
64,493,265
64,494,262
64,495,269
64,496,262
64,497,261
64,498,256
64,499,262
64,500,265
64,501,269
64,502,269
64,503,269
64,504,269
64,505,271
64,506,273
64,507,266
64,508,265
64,509,263
64,510,267
64,511,272
64,512,269
64,513,268
64,514,263
64,515,265
64,516,268
64,517,269
64,518,260
64,519,266
64,520,267
64,521,267
64,522,263
64,523,263
64,524,264
64,525,262
64,526,128
128,0,137
128,1,256
128,2,260
128,3,261
128,4,262
128,5,262
128,6,261
128,7,256
128,8,256
128,9,255
128,10,263
128,11,264
128,12,265
128,13,263
128,14,262
128,15,266
128,16,268
128,17,261
128,18,264
128,19,262
128,20,264
128,21,266
128,22,263
128,23,264
128,24,268
128,25,263
128,26,259
128,27,267
128,28,268
128,29,267
128,30,259
128,31,265
128,32,267
128,33,265
128,34,263
128,35,266
128,36,267
128,37,268
128,38,263
128,39,260
128,40,264
128,41,267
128,42,264
128,43,262
128,44,265
128,45,263
128,46,267
128,47,265
128,48,266
128,49,266
128,50,265
128,51,264
128,52,265
128,53,265
128,54,268
128,55,268
128,56,267
128,57,262
128,58,264
128,59,261
128,60,261
128,61,262
128,62,261
128,63,256
128,64,256
128,65,263
128,66,265
128,67,262
128,68,261
128,69,265
128,70,262
128,71,264
128,72,266
128,73,259
128,74,268
128,75,262
128,76,267
128,77,259
128,78,259
128,79,264
128,80,260
128,81,261
128,82,265
128,83,262
128,84,254
128,85,256
128,86,263
128,87,264
128,88,264
128,89,264
128,90,267
128,91,260
128,92,259
128,93,256
128,94,261
128,95,263
128,96,263
128,97,263
128,98,260
128,99,256
128,100,261
128,101,261
128,102,259
128,103,263
128,104,266
128,105,262
128,106,267
128,107,262
128,108,256
128,109,262
128,110,260
128,111,264
128,112,263
128,113,261
128,114,263
128,115,271
128,116,261
128,117,269
128,118,268
128,119,266
128,120,272
128,121,264
128,122,266
128,123,256
128,124,267
128,125,264
128,126,269
128,127,267
128,128,259
128,129,264
128,130,269
128,131,265
128,132,266
128,133,267
128,134,262
128,135,265
128,136,266
128,137,268
128,138,268
128,139,270
128,140,269
128,141,266
128,142,270
128,143,266
128,144,268
128,145,264
128,146,265
128,147,268
128,148,265
128,149,264
128,150,256
128,151,269
128,152,268
128,153,262
128,154,266
128,155,267
128,156,266
128,157,263
128,158,264
128,159,269
128,160,266
128,161,265
128,162,269
128,163,259
128,164,259
128,165,268
128,166,266
128,167,262
128,168,265
128,169,268
128,170,264
128,171,262
128,172,268
128,173,267
128,174,266
128,175,264
128,176,265
128,177,261
128,178,266
128,179,268
128,180,262
128,181,263
128,182,268
128,183,264
128,184,265
128,185,270
128,186,272
128,187,268
128,188,264
128,189,262
128,190,265
128,191,268
128,192,262
128,193,269
128,194,263
128,195,261
128,196,264
128,197,266
128,198,267
128,199,261
128,200,256
128,201,269
128,202,262
128,203,264
128,204,263
128,205,271
128,206,265
128,207,263
128,208,256
128,209,263
128,210,263
128,211,262
128,212,264
128,213,266
128,214,265
128,215,266
128,216,265
128,217,267
128,218,265
128,219,270
128,220,263
128,221,264
128,222,264
128,223,266
128,224,261
128,225,264
128,226,264
128,227,263
128,228,267
128,229,267
128,230,265
128,231,266
128,232,267
128,233,268
128,234,262
128,235,266
128,236,268
128,237,265
128,238,262
128,239,264
128,240,263
128,241,267
128,242,271
128,243,265
128,244,266
128,245,267
128,246,266
128,247,267
128,248,262
128,249,267
128,250,262
128,251,262
128,252,263
128,253,256
128,254,263
128,255,263
128,256,270
128,257,268
128,258,263
128,259,268
128,260,268
128,261,264
128,262,266
128,263,266
128,264,261
128,265,260
128,266,265
128,267,270
128,268,269
128,269,269
128,270,270
128,271,268
128,272,264
128,273,267
128,274,265
128,275,269
128,276,266
128,277,263
128,278,265
128,279,268
128,280,263
128,281,269
128,282,269
128,283,262
128,284,265
128,285,269
128,286,262
128,287,268
128,288,268
128,289,269
128,290,267
128,291,265
128,292,268
128,293,264
128,294,264
128,295,264
128,296,269
128,297,267
128,298,264
128,299,270
128,300,266
128,301,263
128,302,271
128,303,264
128,304,264
128,305,262
128,306,266
128,307,267
128,308,264
128,309,266
128,310,263
128,311,261
128,312,267
128,313,269
128,314,264
128,315,269
128,316,268
128,317,263
128,318,261
128,319,260
128,320,264
128,321,266
128,322,267
128,323,261
128,324,260
128,325,267
128,326,273
128,327,266
128,328,273
128,329,270
128,330,261
128,331,268
128,332,268
128,333,263
128,334,265
128,335,267
128,336,277
128,337,265
128,338,268
128,339,270
128,340,267
128,341,263
128,342,267
128,343,266
128,344,269
128,345,262
128,346,266
128,347,264
128,348,263
128,349,265
128,350,268
128,351,264
128,352,267
128,353,271
128,354,267
128,355,267
128,356,270
128,357,264
128,358,268
128,359,261
128,360,272
128,361,271
128,362,262
128,363,264
128,364,269
128,365,269
128,366,270
128,367,265
128,368,268
128,369,266
128,370,267
128,371,264
128,372,272
128,373,266
128,374,265
128,375,269
128,376,269
128,377,269
128,378,267
128,379,262
128,380,265
128,381,269
128,382,262
128,383,267
128,384,269
128,385,266
128,386,269
128,387,269
128,388,265
128,389,264
128,390,265
128,391,261
128,392,264
128,393,265
128,394,273
128,395,267
128,396,271
128,397,269
128,398,268
128,399,265
128,400,265
128,401,269
128,402,263
128,403,264
128,404,268
128,405,267
128,406,261
128,407,262
128,408,268
128,409,275
128,410,267
128,411,269
128,412,266
128,413,263
128,414,265
128,415,265
128,416,268
128,417,266
128,418,273
128,419,267
128,420,268
128,421,263
128,422,267
128,423,264
128,424,268
128,425,266
128,426,264
128,427,268
128,428,266
128,429,266
128,430,260
128,431,265
128,432,265
128,433,266
128,434,262
128,435,261
128,436,267
128,437,266
128,438,266
128,439,263
128,440,269
128,441,266
128,442,266
128,443,266
128,444,267
128,445,264
128,446,263
128,447,268
128,448,264
128,449,270
128,450,265
128,451,269
128,452,268
128,453,264
128,454,267
128,455,268
128,456,271
128,457,263
128,458,263
128,459,266
128,460,270
128,461,270
128,462,267
128,463,271
128,464,262
128,465,264
128,466,267
128,467,265
128,468,267
128,469,267
128,470,265
128,471,268
128,472,268
128,473,273
128,474,272
128,475,272
128,476,267
128,477,268
128,478,267
128,479,261
128,480,271
128,481,264
128,482,263
128,483,265
128,484,267
128,485,259
128,486,264
128,487,265
128,488,264
128,489,264
128,490,261
128,491,269
128,492,267
128,493,265
128,494,262
128,495,269
128,496,262
128,497,261
128,498,256
128,499,262
128,500,265
128,501,269
128,502,269
128,503,269
128,504,269
128,505,271
128,506,273
128,507,266
128,508,265
128,509,263
128,510,267
128,511,272
128,512,269
128,513,268
128,514,263
128,515,265
128,516,268
128,517,269
128,518,260
128,519,266
128,520,267
128,521,267
128,522,263
128,523,263
128,524,264
128,525,262
128,526,128
8,TOTAL,139468
16,TOTAL,139468
32,TOTAL,139468
64,TOTAL,139468
128,TOTAL,139467
